Id,Label,timeset,act_nat,colour,componentnumber,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,strongcompnum,clustering,eigencentrality
Polish PM,Polish PM,,POLAND,"#FFE428",0,9,14,23,10,19,29,6,0.35493,0.433069,11084.183333,0.08893,0.18102,3,0.004614,76,0.017316,0.14712
French Government,French Government,,FRANCE,"#6A886D",0,8,4,12,8,4,12,12,0.133616,0.173224,4069,0.118037,0.032219,40,0.007016,76,0.018182,0.162247
Platforma Obywatelska,Platforma Obywatelska,,POLAND,"#FFE428",0,9,26,35,13,43,56,4,0.4375,0.525794,4072.947619,0.111065,0.420421,22,0.003908,76,0.076344,0.122712
Prawo i Sprawiedliwosc,Prawo i Sprawiedliwosc,,POLAND,"#FFE428",0,19,17,36,30,27,57,5,0.390093,0.466931,6257.655556,0.144993,0.294142,3,0.009559,76,0.051693,0.131346
Speaker of the House of Commons,Speaker of the House of Commons,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,2,2,14,0.121764,0.165293,0,0,0.006629,9,0.000667,77,0,0
House of Commons,House of Commons,,UNITED KINGDOM,"#E879A3",0,4,2,6,4,3,7,14,0.121975,0.17388,366.27619,0.063313,0.019695,9,0.003655,76,0,0.092118
UK Government,UK Government,,UNITED KINGDOM,"#E879A3",0,15,5,20,20,7,27,13,0.137555,0.213233,2355.416667,0.053589,0.069365,9,0.010294,76,0,0.134812
Auswärtiges Amt,Auswärtiges Amt,,GERMANY,"#717F75",0,0,4,4,0,4,4,8,0.257028,0.314621,0,0,0.066535,9,0.000667,79,0.083333,0
European Commission,European Commission,,EUROPEAN UNION,"#5C9A5C",0,31,16,47,36,21,57,7,0.307317,0.403193,18047.407937,0.268086,0.271342,19,0.022005,76,0.047065,0.733631
UK Labour Party,UK Labour Party,,UNITED KINGDOM,"#E879A3",0,1,3,4,1,5,6,14,0.122211,0.179171,276.333333,0.00858,0.020001,9,0.002417,76,0,0.041603
European Research Group,European Research Group,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,14,0.121764,0.165293,0,0,0.006629,9,0.000667,80,0,0
UK Conservative Party,UK Conservative Party,,UNITED KINGDOM,"#E879A3",0,0,2,2,0,2,2,14,0.122705,0.176448,0,0,0.019695,9,0.000667,81,0,0
