Id,Label,timeset,act_type,act_nat,colour,componentnumber,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,strongcompnum,clustering,eigencentrality
La Nazione,La Nazione,,media and journalists,ITALY,#B85D6F,0,0,7,7,0,7,7,6,0.315341,0.369069,0,0,0.089673,6,0.001192,68,0.047619,0
Partito Democratico,Partito Democratico,,political parties,ITALY,#B85D6F,0,4,17,21,6,46,52,5,0.413127,0.497508,1265.471212,0.084856,0.279779,0,0.004066,64,0.106618,0.233161
Lega Nord,Lega Nord,,political parties,ITALY,#B85D6F,0,17,17,34,26,22,48,5,0.426295,0.507944,4084.678247,0.265007,0.259888,0,0.012089,64,0.061576,0.534419
Italian Government,Italian Government,,government/executive,ITALY,#B85D6F,0,44,17,61,81,32,113,5,0.399254,0.478505,7086.97013,0.585172,0.243415,0,0.040107,64,0.051282,1
Export USA,Export USA,,employers organisations and firms,UNITED STATES,#EF7DB1,0,0,1,1,0,1,1,1,1,1,0,0,0.015187,22,0.001192,69,0,0
Gilet jaunes,Gilet jaunes,,protestors,FRANCE,#6A886D,0,0,2,2,0,2,2,6,0.300836,0.334259,0,0,0.076875,3,0.001192,70,0.5,0
University of Verona,University of Verona,,educational professionals and organisations,ITALY,#B85D6F,0,0,3,3,0,3,3,7,0.196721,0.224383,0,0,0.059331,23,0.001192,71,0,0
Piu Europa,Piu Europa,,political parties,ITALY,#B85D6F,0,0,4,4,0,4,4,6,0.320588,0.364067,0,0,0.09956,22,0.001192,73,0.25,0
Movimento 5 Stelle,Movimento 5 Stelle,,political parties,ITALY,#B85D6F,0,12,17,29,18,24,42,5,0.42126,0.498287,2305.53961,0.12481,0.304964,18,0.010074,64,0.108262,0.31638
European Parliament,European Parliament,,legislative,EUROPEAN UNION,#5C9A5C,0,9,3,12,9,4,13,6,0.277922,0.311994,776.257576,0.113091,0.011693,23,0.00829,64,0.036364,0.20174
Le Madamin,Le Madamin,,civil society organisations and groups,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.195298,0.212037,0,0,0.04117,6,0.001192,74,0,0
Associazione Family Day,Associazione Family Day,,civil society organisations and groups,ITALY,#B85D6F,0,1,1,2,1,1,2,7,0.247685,0.270806,1,0.008674,0.012013,6,0.001614,64,0.5,0.007188
Presidente dei Fratelli d'Italia,Presidente dei Fratelli d'Italia,,political parties,ITALY,#B85D6F,0,1,4,5,2,6,8,6,0.30659,0.347819,289.133333,0.012074,0.074184,6,0.001988,64,0.15,0.032608
Fondazione Il Faro,Fondazione Il Faro,,civil society organisations and groups,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.298343,0.325309,0,0,0.014593,18,0.001192,75,0,0
Forza Italia,Forza Italia,,politicians,ITALY,#B85D6F,0,4,14,18,6,26,32,5,0.426357,0.489697,187.083333,0.039711,0.276888,0,0.002762,78,0.194853,0.012236
President of the EU Commission,President of the EU Commission,,government/executive,EUROPEAN UNION,#5C9A5C,0,5,9,14,9,10,19,5,0.353135,0.420249,1397.7,0.070042,0.181434,18,0.009422,64,0.128205,0.141178
EU Council,EU Council,,government/executive,EUROPEAN UNION,#5C9A5C,0,7,5,12,8,5,13,7,0.272265,0.318781,1665.733333,0.074739,0.024578,10,0.007396,64,0.030303,0.058871
Corriere della Sera Foundation,Corriere della Sera Foundation,,media and journalists,ITALY,#B85D6F,0,1,1,2,1,1,2,6,0.293151,0.322118,0,0.032712,0.009921,0,0.001395,64,0,0.038778
Monti Mario,Monti Mario,,former states(wo)men,ITALY,#B85D6F,0,1,2,3,1,2,3,6,0.324242,0.363863,0,0.030386,0.063012,2,0.001796,64,1,0.093414
European Commission,European Commission,,government/executive,EUROPEAN UNION,#5C9A5C,0,20,9,29,20,11,31,5,0.315634,0.376012,4016.773701,0.285784,0.140014,23,0.041983,64,0.052707,0.711594
University student,University student,,"students, pupils, and their parents",NA,#FFA910,0,0,1,1,0,1,1,6,0.241611,0.26713,0,0,0.033414,23,0.001192,79,0,0
Maltese Government,Maltese Government,,government/executive,MALTA,#FF8502,0,0,2,2,0,2,2,6,0.303867,0.336818,0,0,0.031414,31,0.001192,82,0,0
