Id,Label,timeset,mode,act_type,nat,colour,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
Polish PM,Polish PM,,1,Polish PM,POLAND,"#FFE428",3,18,4,0.412791,0.450704,987.290487,0.017446,0.135206,20,0.004592,0,0,0,0.171571
French Government,French Government,,1,French Government,FRANCE,"#6A886D",2,4,6,0.302557,0.341315,836,0.005065,0.03925,0,0.003553,0,0,0,0.06446
Platforma Obywatelska,Platforma Obywatelska,,1,Platforma Obywatelska,POLAND,"#FFE428",2,24,4,0.394444,0.434664,448.574112,0.01665,0.129035,20,0.00327,0,0,0,0.158776
European Research Group,European Research Group,,1,European Research Group,UNITED KINGDOM,"#E879A3",1,1,6,0.244828,0.260329,0,0.000261,0.002023,1,0.002042,0,0,0,0.008367
UK Government,UK Government,,1,UK Government,UNITED KINGDOM,"#E879A3",1,2,6,0.244828,0.260329,0,0.000261,0.002023,1,0.002042,0,0,0,0.008367
European Union,European Union,,1,European Union,EUROPEAN UNION,"#5C9A5C",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
European Commission,European Commission,,1,European Commission,EUROPEAN UNION,"#5C9A5C",2,8,4,0.394444,0.434664,448.574112,0.01665,0.129035,21,0.00327,0,0,0,0.158776
Prawo i Sprawiedliwosc,Prawo i Sprawiedliwosc,,1,Prawo i Sprawiedliwosc,POLAND,"#FFE428",2,20,4,0.394444,0.434664,448.574112,0.01665,0.129035,20,0.00327,0,0,0,0.158776
UK Labour Party,UK Labour Party,,1,UK Labour Party,UNITED KINGDOM,"#E879A3",1,1,6,0.244828,0.260329,0,0.000261,0.002023,1,0.002042,0,0,0,0.008367
UK Conservative Party,UK Conservative Party,,1,UK Conservative Party,UNITED KINGDOM,"#E879A3",1,2,6,0.244828,0.260329,0,0.000261,0.002023,1,0.002042,0,0,0,0.008367
UK Civil Service,UK Civil Service,,1,UK Civil Service,UNITED KINGDOM,"#E879A3",1,1,6,0.244828,0.260329,0,0.000261,0.002023,1,0.002042,0,0,0,0.008367
Brexit negotiator,Brexit negotiator,,1,Brexit negotiator,EUROPEAN UNION,"#5C9A5C",1,2,6,0.299157,0.334664,0,0.005013,0.038851,21,0.001903,0,0,0,0.061645
Gazeta Wyborcza,Gazeta Wyborcza,,1,Gazeta Wyborcza,POLAND,"#FFE428",6,20,4,0.451271,0.482394,4775.48632,0.018076,0.14009,20,0.009153,0,0,0,0.187891
Russian Government,Russian Government,,1,Russian Government,RUSSIAN FEDERATION,"#E8D430",1,1,8,0.18984,0.202979,0,0.000051,0.000399,0,0.002227,0,0,0,0.002815
Byrt Andrzej,Byrt Andrzej,,1,Byrt Andrzej,POLAND,"#FFE428",1,1,6,0.299157,0.334664,0,0.005013,0.038851,21,0.001903,0,0,0,0.061645
Prezydent Rzeczypospolitej,Prezydent Rzeczypospolitej,,1,Prezydent Rzeczypospolitej,POLAND,"#FFE428",2,11,4,0.394444,0.434664,448.574112,0.01665,0.129035,20,0.00327,0,0,0,0.158776
Center for European Policy Analysis,Center for European Policy Analysis,,1,Center for European Policy Analysis,UNITED STATES,"#EF7DB1",1,1,6,0.299157,0.334664,0,0.005013,0.038851,21,0.001903,0,0,0,0.061645
Markiel Krzysztof,Markiel Krzysztof,,1,Markiel Krzysztof,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
Polish vox pop,Polish vox pop,,1,Polish vox pop,POLAND,"#FFE428",2,2,4,0.394444,0.434664,448.574112,0.01665,0.129035,21,0.00327,0,0,0,0.158776
Fakt,Fakt,,1,Fakt,POLAND,"#FFE428",1,2,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
Razem,Razem,,1,Razem,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
Polish Embassy in the UK,Polish Embassy in the UK,,1,Polish Embassy in the UK,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
European Court of Justice,European Court of Justice,,1,European Court of Justice,EUROPEAN UNION,"#5C9A5C",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
The City is Ours,The City is Ours,,1,The City is Ours,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
Avaaz,Avaaz,,1,Avaaz,NA,"#FFA910",1,1,6,0.299157,0.334664,0,0.005013,0.038851,21,0.001903,0,0,0,0.061645
US President,US President,,1,US President,UNITED STATES,"#EF7DB1",2,6,6,0.313235,0.366667,836,0.011756,0.09111,2,0.003604,0,0,0,0.100141
Bundesverteidigungsministerium,Bundesverteidigungsministerium,,1,Bundesverteidigungsministerium,GERMANY,"#717F75",1,2,6,0.299157,0.334664,0,0.005013,0.038851,21,0.001903,0,0,0,0.061645
Ukrainian President,Ukrainian President,,1,Ukrainian President,UKRAINE,"#E07595",1,1,2,0.571429,0.625,0,0,0,22,0.00252,1,0,0,0.002355
Ukrainian Government,Ukrainian Government,,1,Ukrainian Government,UKRAINE,"#E07595",1,1,2,0.571429,0.625,0,0,0,22,0.00252,1,0,0,0.002355
Prezes Rady Ministrów,Prezes Rady Ministrów,,1,Prezes Rady Ministrów,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
Council of Europe,Council of Europe,,1,Council of Europe,EUROPEAN UNION,"#5C9A5C",2,4,6,0.314159,0.36784,287.083333,0.011933,0.092481,20,0.003398,0,0,0,0.102014
Italian vox pop,Italian vox pop,,1,Italian vox pop,ITALY,"#B85D6F",1,1,2,0.52381,0.545455,0,0,0,23,0.002239,2,0,0,0.005122
President of Turkey,President of Turkey,,1,President of Turkey,TURKEY,"#D16D79",1,3,2,0.6,0.666667,0,0,0,3,0.002667,3,0,0,0.001996
EU Council,EU Council,,1,EU Council,EUROPEAN UNION,"#5C9A5C",2,4,6,0.310496,0.351878,546,0.005274,0.040875,1,0.003368,0,0,0,0.070012
PFPZ,PFPZ,,1,PFPZ,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
Regione Lombardia,Regione Lombardia,,1,Regione Lombardia,ITALY,"#B85D6F",1,1,2,0.52381,0.545455,0,0,0,23,0.002239,2,0,0,0.005122
Tobis Andrzej,Tobis Andrzej,,1,Tobis Andrzej,POLAND,"#FFE428",1,1,6,0.309593,0.360016,0,0.011637,0.090184,20,0.001944,0,0,0,0.09713
